"name","id","year","avg"
EL CARMEN DE BOLIVAR,1210398,2007,104.6344178082191781
EL CARMEN DE BOLIVAR,1210398,2008,103.6794740437158470
EL CARMEN DE BOLIVAR,1210398,2009,99.1287100456621005
EL CARMEN DE BOLIVAR,1210398,2010,111.4722602739726027
EL CARMEN DE BOLIVAR,1210398,2011,103.1390410958904110
EL CARMEN DE BOLIVAR,1210398,2012,97.9867372495446266
EL CARMEN DE BOLIVAR,1210398,2013,102.8341894977168950
EL CARMEN DE BOLIVAR,1210398,2014,100.2311643835616438
EL CARMEN DE BOLIVAR,1210398,2015,98.4575342465753425
EL CARMEN DE BOLIVAR,1210398,2016,100.4440459927140255
EL CARMEN DE BOLIVAR,1210398,2017,95.7088470319634703
EL CARMEN DE BOLIVAR,1210398,2018,92.1260273972602740
EL CARMEN DE BOLIVAR,1210398,2019,97.4363584474885845
EL CARMEN DE BOLIVAR,1210398,2020,95.1052481785063752
MONTERÍA,1183916,1998,107.3961187214611872
MONTERÍA,1183916,1999,107.8747146118721461
MONTERÍA,1183916,2000,109.2069102914389800
MONTERÍA,1183916,2001,112.4796803652968037
MONTERÍA,1183916,2002,107.9329908675799087
MONTERÍA,1183916,2003,112.8964041095890411
MONTERÍA,1183916,2004,106.6210154826958106
MONTERÍA,1183916,2005,108.5169520547945205
MONTERÍA,1183916,2006,106.9930365296803653
MONTERÍA,1183916,2007,109.0891552511415525
MONTERÍA,1183916,2008,107.9738729508196721
MONTERÍA,1183916,2009,106.8118150684931507
MONTERÍA,1183916,2010,111.9519406392694064
MONTERÍA,1183916,2011,106.8214611872146119
MONTERÍA,1183916,2012,105.3893442622950820
MONTERÍA,1183916,2013,109.2934360730593607
MONTERÍA,1183916,2014,108.7849885844748858
MONTERÍA,1183916,2015,104.8210045662100457
MONTERÍA,1183916,2016,109.7278574681238616
MONTERÍA,1183916,2017,101.2433219178082192
MONTERÍA,1183916,2018,102.3756849315068493
MONTERÍA,1183916,2019,108.9779680365296804
MONTERÍA,1183916,2020,102.8405623861566485
NECOCLÍ,1155322,1998,111.1441780821917808
NECOCLÍ,1155322,1999,111.0111872146118721
NECOCLÍ,1155322,2000,113.9994307832422587
NECOCLÍ,1155322,2001,116.5132420091324201
NECOCLÍ,1155322,2002,115.4647260273972603
NECOCLÍ,1155322,2003,116.1071347031963470
NECOCLÍ,1155322,2004,111.2538706739526412
NECOCLÍ,1155322,2005,112.6228881278538813
NECOCLÍ,1155322,2006,112.0659246575342466
NECOCLÍ,1155322,2007,111.8896118721461187
NECOCLÍ,1155322,2008,114.4289617486338798
NECOCLÍ,1155322,2009,110.9936643835616438
NECOCLÍ,1155322,2010,110.7104452054794521
NECOCLÍ,1155322,2011,110.7630707762557078
NECOCLÍ,1155322,2012,111.3504667577413479
NECOCLÍ,1155322,2013,113.7442351598173516
NECOCLÍ,1155322,2014,114.3926369863013699
NECOCLÍ,1155322,2015,113.3537100456621005
NECOCLÍ,1155322,2016,110.0038706739526412
NECOCLÍ,1155322,2017,104.6226598173515982
NECOCLÍ,1155322,2018,103.1162100456621005
NECOCLÍ,1155322,2019,108.8091324200913242
NECOCLÍ,1155322,2020,101.8444899817850638
PIVIJAY,1234322,1998,94.8831050228310502
PIVIJAY,1234322,1999,96.8441210045662100
PIVIJAY,1234322,2000,97.6807832422586521
PIVIJAY,1234322,2001,100.6171232876712329
PIVIJAY,1234322,2002,91.5639840182648402
PIVIJAY,1234322,2003,101.6467465753424658
PIVIJAY,1234322,2004,95.5967668488160291
PIVIJAY,1234322,2005,101.1614726027397260
PIVIJAY,1234322,2006,97.1681506849315068
PIVIJAY,1234322,2007,101.9890981735159817
PIVIJAY,1234322,2008,100.2245560109289617
PIVIJAY,1234322,2009,96.6938356164383562
PIVIJAY,1234322,2010,106.8037671232876712
PIVIJAY,1234322,2011,100.7022831050228311
PIVIJAY,1234322,2012,96.0309084699453552
PIVIJAY,1234322,2013,99.9505707762557078
PIVIJAY,1234322,2014,97.0037100456621005
PIVIJAY,1234322,2015,95.9089041095890411
PIVIJAY,1234322,2016,97.6775956284153005
PIVIJAY,1234322,2017,94.7474315068493151
PIVIJAY,1234322,2018,92.7212899543378995
PIVIJAY,1234322,2019,97.7170662100456621
PIVIJAY,1234322,2020,92.6751479963570128
RIOHACHA,1285504,1998,93.8223173515981735
RIOHACHA,1285504,1999,94.1921803652968037
RIOHACHA,1285504,2000,95.3166552823315118
RIOHACHA,1285504,2001,97.2781392694063927
RIOHACHA,1285504,2002,91.3574200913242009
RIOHACHA,1285504,2003,97.2652968036529680
RIOHACHA,1285504,2004,92.8689093806921676
RIOHACHA,1285504,2005,92.9905251141552511
RIOHACHA,1285504,2006,93.9566210045662100
RIOHACHA,1285504,2007,94.8123858447488584
RIOHACHA,1285504,2008,94.1926229508196721
RIOHACHA,1285504,2009,93.5555936073059361
RIOHACHA,1285504,2010,100.2195205479452055
RIOHACHA,1285504,2011,94.1168949771689498
RIOHACHA,1285504,2012,91.3173952641165756
RIOHACHA,1285504,2013,93.9837899543378995
RIOHACHA,1285504,2014,89.7209474885844749
RIOHACHA,1285504,2015,92.5800228310502283
RIOHACHA,1285504,2016,90.3195013661202186
RIOHACHA,1285504,2017,88.8982305936073059
RIOHACHA,1285504,2018,89.2681506849315068
RIOHACHA,1285504,2019,90.5568493150684932
RIOHACHA,1285504,2020,88.0103597449908925
SABANALARGA,1216586,1998,96.9291095890410959
SABANALARGA,1216586,1999,97.0323059360730594
SABANALARGA,1216586,2000,97.8841074681238616
SABANALARGA,1216586,2001,101.6767123287671233
SABANALARGA,1216586,2002,93.5154109589041096
SABANALARGA,1216586,2003,103.3207191780821918
SABANALARGA,1216586,2004,95.2249544626593807
SABANALARGA,1216586,2005,100.8730593607305936
SABANALARGA,1216586,2006,97.6266552511415525
SABANALARGA,1216586,2007,101.3767694063926941
SABANALARGA,1216586,2008,99.7607581967213115
SABANALARGA,1216586,2009,95.9627283105022831
SABANALARGA,1216586,2010,107.7614155251141553
SABANALARGA,1216586,2011,99.2095890410958904
SABANALARGA,1216586,2012,95.5593693078324226
SABANALARGA,1216586,2013,98.9396689497716895
SABANALARGA,1216586,2014,97.4574200913242009
SABANALARGA,1216586,2015,95.7808219178082192
SABANALARGA,1216586,2016,98.8987932604735883
SABANALARGA,1216586,2017,94.6710045662100457
SABANALARGA,1216586,2018,89.1491438356164384
SABANALARGA,1216586,2019,92.3665525114155251
SABANALARGA,1216586,2020,93.4454690346083789
SAHAGÚN,1197836,1998,103.5935502283105023
SAHAGÚN,1197836,1999,105.9273972602739726
SAHAGÚN,1197836,2000,106.6041666666666667
SAHAGÚN,1197836,2001,109.1106735159817352
SAHAGÚN,1197836,2002,103.2533675799086758
SAHAGÚN,1197836,2003,111.0184360730593607
SAHAGÚN,1197836,2004,104.0258424408014572
SAHAGÚN,1197836,2005,105.5228310502283105
SAHAGÚN,1197836,2006,104.8132420091324201
SAHAGÚN,1197836,2007,106.6837328767123288
SAHAGÚN,1197836,2008,106.6796448087431694
SAHAGÚN,1197836,2009,104.5995433789954338
SAHAGÚN,1197836,2010,110.5819063926940639
SAHAGÚN,1197836,2011,104.6546803652968037
SAHAGÚN,1197836,2012,102.4128529143897996
SAHAGÚN,1197836,2013,106.7981164383561644
SAHAGÚN,1197836,2014,105.8639269406392694
SAHAGÚN,1197836,2015,101.7492579908675799
SAHAGÚN,1197836,2016,107.2048041894353370
SAHAGÚN,1197836,2017,100.4408675799086758
SAHAGÚN,1197836,2018,100.4017123287671233
SAHAGÚN,1197836,2019,106.3078767123287671
SAHAGÚN,1197836,2020,100.4981215846994536
SAMPUES,1202369,1998,98.9022831050228311
SAMPUES,1202369,1999,99.0328767123287671
SAMPUES,1202369,2000,101.4264002732240437
SAMPUES,1202369,2001,104.5391552511415525
SAMPUES,1202369,2002,96.4994292237442922
SAMPUES,1202369,2003,105.0144977168949772
SAMPUES,1202369,2004,98.7391279599271403
SAMPUES,1202369,2005,102.3914383561643836
SAMPUES,1202369,2006,100.8901826484018265
SAMPUES,1202369,2007,103.7726027397260274
SAMPUES,1202369,2008,101.0401297814207650
SAMPUES,1202369,2009,98.2711757990867580
SAMPUES,1202369,2010,107.6819063926940639
SAMPUES,1202369,2011,100.9813926940639269
SAMPUES,1202369,2012,97.3604849726775956
SAMPUES,1202369,2013,101.9741438356164384
SAMPUES,1202369,2014,101.5377283105022831
SAMPUES,1202369,2015,98.8019977168949772
SAMPUES,1202369,2016,102.2141393442622951
SAMPUES,1202369,2017,95.9167237442922374
SAMPUES,1202369,2018,94.9403538812785388
SAMPUES,1202369,2019,100.4498287671232877
SAMPUES,1202369,2020,97.7035519125683060
SAN PEDRO DE URABÁ,1166758,1998,113.6710045662100457
SAN PEDRO DE URABÁ,1166758,1999,112.9687214611872146
SAN PEDRO DE URABÁ,1166758,2000,115.2187214611872146
SAN PEDRO DE URABÁ,1166758,2001,117.8636986301369863
SAN PEDRO DE URABÁ,1166758,2002,116.5988584474885845
SAN PEDRO DE URABÁ,1166758,2003,116.8210045662100457
SAN PEDRO DE URABÁ,1166758,2004,112.7087899543378995
SAN PEDRO DE URABÁ,1166758,2005,113.3408675799086758
SAN PEDRO DE URABÁ,1166758,2006,113.7236872146118721
SAN PEDRO DE URABÁ,1166758,2007,112.5620433789954338
SAN PEDRO DE URABÁ,1166758,2008,114.9553652968036530
SAN PEDRO DE URABÁ,1166758,2009,111.4597602739726027
SAN PEDRO DE URABÁ,1166758,2010,112.3488013698630137
SAN PEDRO DE URABÁ,1166758,2011,112.0767694063926941
SAN PEDRO DE URABÁ,1166758,2012,112.4188356164383562
SAN PEDRO DE URABÁ,1166758,2013,112.8700913242009132
SAN PEDRO DE URABÁ,1166758,2014,114.0794520547945205
SAN PEDRO DE URABÁ,1166758,2015,114.4301940639269406
SAN PEDRO DE URABÁ,1166758,2016,112.4539954337899543
SAN PEDRO DE URABÁ,1166758,2017,108.5278538812785388
SAN PEDRO DE URABÁ,1166758,2018,105.0739155251141553
SAN PEDRO DE URABÁ,1166758,2019,110.0152968036529680
SAN PEDRO DE URABÁ,1166758,2020,102.9675799086757991
VALLEDUPAR,1271225,1998,89.4318493150684932
VALLEDUPAR,1271225,1999,85.9326484018264840
VALLEDUPAR,1271225,2000,86.7931466302367942
VALLEDUPAR,1271225,2001,93.3111872146118721
VALLEDUPAR,1271225,2002,86.7034246575342466
VALLEDUPAR,1271225,2003,97.3513698630136986
VALLEDUPAR,1271225,2004,91.4821265938069217
VALLEDUPAR,1271225,2005,91.4518264840182648
VALLEDUPAR,1271225,2006,90.8306506849315068
VALLEDUPAR,1271225,2007,96.3723173515981735
VALLEDUPAR,1271225,2008,93.9637408925318761
VALLEDUPAR,1271225,2009,90.1394977168949772
VALLEDUPAR,1271225,2010,102.5947488584474886
VALLEDUPAR,1271225,2011,94.0951484018264840
VALLEDUPAR,1271225,2012,89.4317509107468124
VALLEDUPAR,1271225,2013,94.5724315068493151
VALLEDUPAR,1271225,2014,91.8227739726027397
VALLEDUPAR,1271225,2015,90.4692922374429224
VALLEDUPAR,1271225,2016,89.7752732240437158
VALLEDUPAR,1271225,2017,86.2163242009132420
VALLEDUPAR,1271225,2018,83.8002853881278539
VALLEDUPAR,1271225,2019,90.0315068493150685
VALLEDUPAR,1271225,2020,91.0157103825136612
